,avg_Drama,avg_Thriller,avg_Comedy,avg_Action,avg_Adventure,avg_Romance,avg_Sci-Fi,avg_Crime,avg_Fantasy,avg_Mystery,avg_War,avg_Horror,avg_Animation,avg_Musical,avg_Film-Noir,avg_Documentary,cluster,userId
0,4.53,4.15,4.28,4.32,4.39,4.31,4.22,4.36,4.3,4.17,4.5,3.47,4.69,4.68,5.0,0.0,7,1
1,3.88,3.7,4.0,3.95,4.17,4.5,3.88,3.8,0.0,4.0,4.5,3.0,0.0,0.0,0.0,4.33,3,2
2,0.75,4.14,1.0,3.57,2.73,0.5,4.2,0.5,3.38,5.0,0.5,4.69,0.5,0.5,0.0,0.0,3,3
3,3.48,3.55,3.51,3.32,3.66,3.38,2.83,3.81,3.68,3.48,3.57,4.25,4.0,4.0,4.0,4.0,1,4
4,3.8,3.56,3.47,3.11,3.25,3.09,2.5,3.83,4.14,4.0,3.33,3.0,4.33,4.4,0.0,0.0,0,5
5,3.61,3.54,3.37,3.61,3.89,3.61,3.48,3.29,3.54,3.73,3.58,3.26,4.07,4.17,2.5,0.0,7,6
6,3.13,3.43,3.16,3.26,3.31,2.65,3.15,3.31,3.07,3.18,3.29,4.0,3.39,3.67,3.25,0.0,7,7
7,3.79,3.75,3.21,3.33,3.55,3.5,3.25,3.89,3.25,4.0,3.67,4.5,5.0,5.0,0.0,0.0,0,8
8,3.43,2.55,3.67,3.12,3.8,3.17,3.0,3.14,5.0,4.0,3.5,1.8,4.0,3.0,4.0,0.0,7,9
9,3.15,3.08,3.27,3.5,3.58,3.33,2.0,3.12,3.44,2.17,3.75,1.75,3.87,3.33,0.0,0.0,8,10
10,4.17,3.66,3.42,3.54,3.56,4.23,3.5,3.69,2.0,4.33,4.33,5.0,0.0,0.0,0.0,0.0,3,11
11,4.56,4.0,4.31,4.0,3.0,4.57,4.5,3.0,4.25,0.0,4.5,0.0,3.0,0.0,0.0,0.0,8,12
12,3.5,3.82,3.27,4.2,4.17,3.67,4.2,3.67,3.0,4.5,3.5,4.0,0.0,0.0,0.0,0.0,3,13
13,3.71,3.46,2.71,3.33,3.44,3.57,3.5,2.71,1.0,4.5,4.25,4.0,0.0,4.0,0.0,0.0,3,14
14,3.74,3.43,3.36,3.2,3.34,3.88,3.58,3.58,2.91,3.42,4.1,3.82,2.95,2.7,0.0,0.0,0,15
15,3.73,3.79,3.74,3.52,3.78,3.65,3.69,3.75,3.94,3.77,3.68,3.5,3.96,0.0,4.0,4.0,1,16
16,4.19,4.28,4.16,4.23,4.29,3.93,4.4,4.25,4.32,4.05,4.44,4.17,4.4,4.0,3.75,3.5,1,17
17,3.89,3.79,3.51,3.59,3.63,3.68,3.64,3.93,3.64,4.03,3.94,3.3,3.76,3.71,3.88,3.94,1,18
18,2.61,2.55,2.64,2.73,2.82,2.68,2.56,2.9,2.83,2.97,3.0,2.27,2.94,2.84,3.33,0.0,4,19
19,3.81,2.73,3.67,2.76,3.44,3.99,3.23,3.24,3.86,3.22,3.5,3.12,4.18,4.47,1.5,3.75,6,20
20,2.95,3.55,3.2,3.46,3.66,3.24,3.45,3.18,3.09,3.36,3.62,1.77,3.24,2.8,3.5,0.0,7,21
21,2.61,2.78,2.49,2.78,2.35,2.2,2.1,2.53,1.88,2.46,2.33,2.5,2.71,4.5,4.5,2.0,4,22
22,3.64,3.72,3.42,3.54,3.39,3.33,3.91,3.65,3.82,4.07,3.75,4.0,3.8,0.0,3.95,3.25,1,23
23,3.69,3.65,3.59,3.64,3.65,3.55,3.64,3.91,3.73,3.77,3.71,3.62,4.25,3.5,0.0,0.0,0,24
